1.23,1.204,0.926,-0.495,0.642
1.24,1.199,0.933,-0.499,0.639
1.25,1.194,0.939,-0.502,0.636
1.26,1.189,0.945,-0.505,0.634
1.27,1.184,0.952,-0.509,0.631
1.28,1.179,0.958,-0.512,0.628
1.29,1.174,0.964,-0.516,0.625
1.3,1.169,0.971,-0.519,0.623
1.31,1.163,0.977,-0.522,0.62
1.32,1.158,0.983,-0.526,0.617
1.33,1.153,0.989,-0.529,0.614
1.34,1.148,0.995,-0.532,0.611
1.35,1.142,1.001,-0.535,0.609
1.36,1.137,1.007,-0.539,0.606
1.37,1.131,1.013,-0.542,0.603
1.38,1.126,1.019,-0.545,0.6
1.39,1.121,1.025,-0.548,0.597
1.4,1.115,1.031,-0.552,0.594
1.41,1.11,1.037,-0.555,0.591
1.42,1.104,1.043,-0.558,0.588
1.43,1.098,1.049,-0.561,0.585
1.44,1.093,1.055,-0.564,0.582
1.45,1.087,1.061,-0.567,0.579
1.46,1.081,1.066,-0.57,0.576
1.47,1.076,1.072,-0.573,0.573
1.48,1.07,1.078,-0.576,0.57
1.49,1.064,1.084,-0.58,0.567
1.5,1.058,1.089,-0.583,0.564
1.51,1.053,1.095,-0.586,0.561
1.52,1.047,1.1,-0.589,0.558
1.53,1.041,1.106,-0.592,0.554
1.54,1.035,1.112,-0.594,0.551
1.55,1.029,1.117,-0.597,0.548
1.56,1.023,1.123,-0.6,0.545
1.57,1.017,1.128,-0.603,0.542
1.58,1.011,1.133,-0.606,0.538
1.59,1.005,1.139,-0.609,0.535
1.6,0.999,1.144,-0.612,0.532
1.61,0.992,1.149,-0.615,0.529
1.62,0.986,1.155,-0.618,0.525
1.63,0.98,1.16,-0.62,0.522
1.64,0.974,1.165,-0.623,0.519
1.65,0.968,1.17,-0.626,0.515
1.66,0.961,1.175,-0.629,0.512
1.67,0.955,1.18,-0.631,0.509
1.68,0.949,1.186,-0.634,0.505
1.69,0.942,1.191,-0.637,0.502
1.7,0.936,1.196,-0.64,0.498
1.71,0.93,1.201,-0.642,0.495
1.72,0.923,1.205,-0.645,0.492
1.73,0.917,1.21,-0.647,0.488
1.74,0.91,1.215,-0.65,0.485
1.75,0.904,1.22,-0.653,0.481
1.76,0.897,1.225,-0.655,0.478
1.77,0.891,1.23,-0.658,0.474
1.78,0.884,1.234,-0.66,0.471
1.79,0.877,1.239,-0.663,0.467
1.8,0.871,1.244,-0.665,0.464
1.81,0.864,1.248,-0.668,0.46
1.82,0.857,1.253,-0.67,0.456
1.83,0.851,1.257,-0.673,0.453
1.84,0.844,1.262,-0.675,0.449
1.85,0.837,1.266,-0.678,0.446
1.86,0.83,1.271,-0.68,0.442
1.87,0.824,1.275,-0.682,0.438
1.88,0.817,1.28,-0.685,0.435
1.89,0.81,1.284,-0.687,0.431
1.9,0.803,1.288,-0.689,0.427
1.91,0.796,1.293,-0.692,0.424
1.92,0.789,1.297,-0.694,0.42
1.93,0.782,1.301,-0.696,0.416
1.94,0.775,1.305,-0.698,0.413
1.95,0.768,1.309,-0.701,0.409
1.96,0.761,1.313,-0.703,0.405
1.97,0.754,1.317,-0.705,0.401
1.98,0.747,1.321,-0.707,0.398
1.99,0.74,1.325,-0.709,0.394
2.0,0.733,1.329,-0.711,0.39
2.01,0.726,1.333,-0.713,0.386
2.02,0.719,1.337,-0.715,0.382
2.03,0.712,1.341,-0.717,0.379
2.04,0.704,1.344,-0.719,0.375
2.05,0.697,1.348,-0.721,0.371
2.06,0.69,1.352,-0.723,0.367
2.07,0.683,1.356,-0.725,0.363
2.08,0.675,1.359,-0.727,0.359
2.09,0.668,1.363,-0.729,0.355
2.1,0.661,1.366,-0.731,0.351
2.11,0.654,1.37,-0.733,0.348
2.12,0.646,1.373,-0.735,0.344
2.13,0.639,1.377,-0.737,0.34
2.14,0.631,1.38,-0.739,0.336
2.15,0.624,1.383,-0.74,0.332
2.16,0.617,1.387,-0.742,0.328
2.17,0.609,1.39,-0.744,0.324
2.18,0.602,1.393,-0.746,0.32
2.19,0.594,1.396,-0.747,0.316
2.2,0.587,1.399,-0.749,0.312
2.21,0.579,1.403,-0.751,0.308
2.22,0.572,1.406,-0.752,0.304
2.23,0.564,1.409,-0.754,0.3
2.24,0.557,1.412,-0.756,0.296
2.25,0.549,1.414,-0.757,0.292
2.26,0.542,1.417,-0.759,0.288
2.27,0.534,1.42,-0.76,0.284
2.28,0.526,1.423,-0.762,0.28
2.29,0.519,1.426,-0.763,0.275
2.3,0.511,1.429,-0.765,0.271
2.31,0.503,1.431,-0.766,0.267
2.32,0.496,1.434,-0.768,0.263
2.33,0.488,1.437,-0.769,0.259
2.34,0.48,1.439,-0.77,0.255
2.35,0.473,1.442,-0.772,0.251
2.36,0.465,1.444,-0.773,0.247
2.37,0.457,1.447,-0.774,0.243
2.38,0.449,1.449,-0.776,0.238
2.39,0.442,1.451,-0.777,0.234
2.4,0.434,1.454,-0.778,0.23
2.41,0.426,1.456,-0.78,0.226
2.42,0.418,1.458,-0.781,0.222
2.43,0.411,1.46,-0.782,0.218
2.44,0.403,1.463,-0.783,0.213
2.45,0.395,1.465,-0.784,0.209
2.46,0.387,1.467,-0.785,0.205
2.47,0.379,1.469,-0.786,0.201
2.48,0.371,1.471,-0.788,0.197
2.49,0.363,1.473,-0.789,0.192
2.5,0.356,1.475,-0.79,0.188
2.51,0.348,1.476,-0.791,0.184
2.52,0.34,1.478,-0.792,0.18
2.53,0.332,1.48,-0.793,0.175
2.54,0.324,1.482,-0.793,0.171
2.55,0.316,1.483,-0.794,0.167
2.56,0.308,1.485,-0.795,0.163
2.57,0.3,1.487,-0.796,0.158
2.58,0.292,1.488,-0.797,0.154
2.59,0.284,1.49,-0.798,0.15
2.6,0.276,1.491,-0.799,0.146
2.61,0.268,1.493,-0.799,0.141
2.62,0.26,1.494,-0.8,0.137
2.63,0.252,1.495,-0.801,0.133
2.64,0.244,1.497,-0.802,0.129
2.65,0.236,1.498,-0.802,0.124
2.66,0.228,1.499,-0.803,0.12
2.67,0.22,1.5,-0.804,0.116
2.68,0.212,1.502,-0.804,0.111
2.69,0.204,1.503,-0.805,0.107
2.7,0.196,1.504,-0.805,0.103
2.71,0.188,1.505,-0.806,0.098
2.72,0.18,1.506,-0.806,0.094
2.73,0.172,1.507,-0.807,0.09
2.74,0.164,1.507,-0.807,0.085
2.75,0.156,1.508,-0.808,0.081
2.76,0.147,1.509,-0.808,0.077
2.77,0.139,1.51,-0.809,0.072
2.78,0.131,1.511,-0.809,0.068
2.79,0.123,1.511,-0.81,0.064
2.8,0.115,1.512,-0.81,0.059
2.81,0.107,1.512,-0.81,0.055
2.82,0.099,1.513,-0.81,0.051
2.83,0.091,1.513,-0.811,0.046
2.84,0.083,1.514,-0.811,0.042
2.85,0.075,1.514,-0.811,0.038
2.86,0.066,1.515,-0.811,0.033
2.87,0.058,1.515,-0.812,0.029
2.88,0.05,1.515,-0.812,0.025
2.89,0.042,1.515,-0.812,0.02
2.9,0.034,1.516,-0.812,0.016
2.91,0.026,1.516,-0.812,0.012
2.92,0.018,1.516,-0.812,0.007
2.93,0.01,1.516,-0.812,0.003
2.94,0.001,1.516,-0.812,-0.001
2.95,-0.007,1.516,-0.812,-0.006
2.96,-0.015,1.516,-0.812,-0.01
2.97,-0.023,1.516,-0.812,-0.014
2.98,-0.031,1.515,-0.812,-0.019
2.99,-0.039,1.515,-0.812,-0.023
3.0,-0.047,1.515,-0.812,-0.028
3.01,-0.055,1.515,-0.812,-0.032
3.02,-0.063,1.514,-0.812,-0.036
3.03,-0.072,1.514,-0.811,-0.041
3.04,-0.08,1.514,-0.811,-0.045
3.05,-0.088,1.513,-0.811,-0.049
3.06,-0.096,1.513,-0.811,-0.054
3.07,-0.104,1.512,-0.81,-0.058
3.08,-0.112,1.511,-0.81,-0.062
3.09,-0.12,1.511,-0.81,-0.067
3.1,-0.128,1.51,-0.809,-0.071
3.11,-0.136,1.509,-0.809,-0.075
3.12,-0.144,1.509,-0.809,-0.08
3.13,-0.153,1.508,-0.808,-0.084
3.14,-0.161,1.507,-0.808,-0.088
3.15,-0.169,1.506,-0.807,-0.093
3.16,-0.177,1.505,-0.807,-0.097
3.17,-0.185,1.504,-0.806,-0.101
3.18,-0.193,1.503,-0.806,-0.106
3.19,-0.201,1.502,-0.805,-0.11
3.2,-0.209,1.501,-0.804,-0.114
3.21,-0.217,1.5,-0.804,-0.119
3.22,-0.225,1.498,-0.803,-0.123
3.23,-0.233,1.497,-0.803,-0.127
3.24,-0.241,1.496,-0.802,-0.131
3.25,-0.249,1.495,-0.801,-0.136
3.26,-0.257,1.493,-0.8,-0.14
3.27,-0.265,1.492,-0.8,-0.144
3.28,-0.273,1.49,-0.799,-0.149
3.29,-0.281,1.489,-0.798,-0.153
3.3,-0.289,1.487,-0.797,-0.157
3.31,-0.297,1.486,-0.796,-0.161
3.32,-0.305,1.484,-0.796,-0.166
3.33,-0.313,1.482,-0.795,-0.17
3.34,-0.321,1.481,-0.794,-0.174
3.35,-0.329,1.479,-0.793,-0.179
3.36,-0.337,1.477,-0.792,-0.183
3.37,-0.345,1.475,-0.791,-0.187
3.38,-0.353,1.473,-0.79,-0.191
3.39,-0.361,1.471,-0.789,-0.196
3.4,-0.368,1.469,-0.788,-0.2
3.41,-0.376,1.467,-0.787,-0.204
3.42,-0.384,1.465,-0.786,-0.208
3.43,-0.392,1.463,-0.785,-0.212
3.44,-0.4,1.461,-0.783,-0.217
3.45,-0.408,1.459,-0.782,-0.221
3.46,-0.415,1.457,-0.781,-0.225
3.47,-0.423,1.454,-0.78,-0.229
3.48,-0.431,1.452,-0.779,-0.233
3.49,-0.439,1.45,-0.777,-0.238
3.5,-0.447,1.447,-0.776,-0.242
3.51,-0.454,1.445,-0.775,-0.246
3.52,-0.462,1.442,-0.773,-0.25
3.53,-0.47,1.44,-0.772,-0.254
3.54,-0.478,1.437,-0.771,-0.258
3.55,-0.485,1.435,-0.769,-0.262
3.56,-0.493,1.432,-0.768,-0.267
3.57,-0.501,1.429,-0.767,-0.271
3.58,-0.508,1.427,-0.765,-0.275
3.59,-0.516,1.424,-0.764,-0.279
3.6,-0.524,1.421,-0.762,-0.283
3.61,-0.531,1.418,-0.761,-0.287
3.62,-0.539,1.415,-0.759,-0.291
3.63,-0.546,1.412,-0.758,-0.295
3.64,-0.554,1.409,-0.756,-0.299
3.65,-0.561,1.406,-0.754,-0.303
3.66,-0.569,1.403,-0.753,-0.307
3.67,-0.577,1.4,-0.751,-0.311
3.68,-0.584,1.397,-0.749,-0.315
3.69,-0.592,1.394,-0.748,-0.319
3.7,-0.599,1.391,-0.746,-0.324
3.71,-0.606,1.387,-0.744,-0.328
3.72,-0.614,1.384,-0.742,-0.331
3.73,-0.621,1.381,-0.741,-0.335
3.74,-0.629,1.377,-0.739,-0.339
3.75,-0.636,1.374,-0.737,-0.343
3.76,-0.643,1.371,-0.735,-0.347
3.77,-0.651,1.367,-0.733,-0.351
3.78,-0.658,1.364,-0.731,-0.355
3.79,-0.665,1.36,-0.73,-0.359
3.8,-0.673,1.356,-0.728,-0.363
3.81,-0.68,1.353,-0.726,-0.367
3.82,-0.687,1.349,-0.724,-0.371
3.83,-0.694,1.345,-0.722,-0.375
3.84,-0.702,1.342,-0.72,-0.379
3.85,-0.709,1.338,-0.718,-0.382
3.86,-0.716,1.334,-0.716,-0.386
3.87,-0.723,1.33,-0.714,-0.39
3.88,-0.73,1.326,-0.711,-0.394
3.89,-0.737,1.322,-0.709,-0.398
3.9,-0.744,1.318,-0.707,-0.402
3.91,-0.751,1.314,-0.705,-0.405
3.92,-0.759,1.31,-0.703,-0.409
3.93,-0.766,1.306,-0.701,-0.413
3.94,-0.773,1.302,-0.698,-0.417
3.95,-0.78,1.298,-0.696,-0.42
3.96,-0.786,1.293,-0.694,-0.424
3.97,-0.793,1.289,-0.692,-0.428
3.98,-0.8,1.285,-0.689,-0.432
3.99,-0.807,1.28,-0.687,-0.435
4.0,-0.814,1.276,-0.685,-0.439
4.01,-0.821,1.272,-0.682,-0.443
4.02,-0.828,1.267,-0.68,-0.446
4.03,-0.834,1.263,-0.678,-0.45
4.04,-0.841,1.258,-0.675,-0.454
4.05,-0.848,1.254,-0.673,-0.457
4.06,-0.855,1.249,-0.67,-0.461
4.07,-0.861,1.244,-0.668,-0.464
4.08,-0.868,1.24,-0.665,-0.468
4.09,-0.875,1.235,-0.663,-0.472
4.1,-0.881,1.23,-0.66,-0.475
4.11,-0.888,1.226,-0.658,-0.479
4.12,-0.894,1.221,-0.655,-0.482
4.13,-0.901,1.216,-0.653,-0.486
4.14,-0.908,1.211,-0.65,-0.489
4.15,-0.914,1.206,-0.647,-0.493
4.16,-0.92,1.201,-0.645,-0.496
4.17,-0.927,1.196,-0.642,-0.5
4.18,-0.933,1.191,-0.639,-0.503
4.19,-0.94,1.186,-0.637,-0.507
4.2,-0.946,1.181,-0.634,-0.51
4.21,-0.952,1.176,-0.631,-0.513
4.22,-0.959,1.171,-0.628,-0.517
4.23,-0.965,1.166,-0.626,-0.52
4.24,-0.971,1.16,-0.623,-0.524
4.25,-0.977,1.155,-0.62,-0.527
4.26,-0.984,1.15,-0.617,-0.53
4.27,-0.99,1.145,-0.614,-0.533
4.28,-0.996,1.139,-0.612,-0.537
4.29,-1.002,1.134,-0.609,-0.54
4.3,-1.008,1.128,-0.606,-0.543
4.31,-1.014,1.123,-0.603,-0.547
4.32,-1.02,1.117,-0.6,-0.55
4.33,-1.026,1.112,-0.597,-0.553
4.34,-1.032,1.106,-0.594,-0.556
4.35,-1.038,1.101,-0.591,-0.559
4.36,-1.044,1.095,-0.588,-0.563
4.37,-1.05,1.09,-0.585,-0.566
4.38,-1.056,1.084,-0.582,-0.569
4.39,-1.061,1.078,-0.579,-0.572
4.4,-1.067,1.072,-0.576,-0.575
4.41,-1.073,1.067,-0.573,-0.578
4.42,-1.079,1.061,-0.57,-0.581
4.43,-1.084,1.055,-0.566,-0.584
4.44,-1.09,1.049,-0.563,-0.587
4.45,-1.096,1.043,-0.56,-0.59
4.46,-1.101,1.037,-0.557,-0.593
4.47,-1.107,1.031,-0.554,-0.596
4.48,-1.112,1.025,-0.551,-0.599
4.49,-1.118,1.019,-0.547,-0.602
4.5,-1.123,1.013,-0.544,-0.605
4.51,-1.129,1.007,-0.541,-0.608
4.52,-1.134,1.001,-0.538,-0.611
4.53,-1.139,0.995,-0.534,-0.614
4.54,-1.145,0.989,-0.531,-0.617
4.55,-1.15,0.983,-0.528,-0.62
4.56,-1.155,0.977,-0.524,-0.622
4.57,-1.16,0.97,-0.521,-0.625
4.58,-1.166,0.964,-0.518,-0.628
4.59,-1.171,0.958,-0.514,-0.631
4.6,-1.176,0.951,-0.511,-0.634
4.61,-1.181,0.945,-0.508,-0.636
4.62,-1.186,0.939,-0.504,-0.639
4.63,-1.191,0.932,-0.501,-0.642
4.64,-1.196,0.926,-0.497,-0.644
4.65,-1.201,0.919,-0.494,-0.647
4.66,-1.206,0.913,-0.49,-0.65
4.67,-1.211,0.906,-0.487,-0.652
4.68,-1.216,0.9,-0.483,-0.655
4.69,-1.22,0.893,-0.48,-0.658
4.7,-1.225,0.887,-0.476,-0.66
4.71,-1.23,0.88,-0.473,-0.663
4.72,-1.235,0.874,-0.469,-0.665
4.73,-1.239,0.867,-0.466,-0.668
4.74,-1.244,0.86,-0.462,-0.67
4.75,-1.249,0.853,-0.458,-0.673
4.76,-1.253,0.847,-0.455,-0.675
4.77,-1.258,0.84,-0.451,-0.678
4.78,-1.262,0.833,-0.447,-0.68
4.79,-1.267,0.826,-0.444,-0.682
4.8,-1.271,0.82,-0.44,-0.685
4.81,-1.275,0.813,-0.436,-0.687
4.82,-1.28,0.806,-0.433,-0.69
4.83,-1.284,0.799,-0.429,-0.692
4.84,-1.288,0.792,-0.425,-0.694
4.85,-1.293,0.785,-0.422,-0.696
4.86,-1.297,0.778,-0.418,-0.699
4.87,-1.301,0.771,-0.414,-0.701
4.88,-1.305,0.764,-0.41,-0.703
4.89,-1.309,0.757,-0.407,-0.705
4.9,-1.313,0.75,-0.403,-0.708
4.91,-1.317,0.743,-0.399,-0.71
4.92,-1.321,0.736,-0.395,-0.712
4.93,-1.325,0.729,-0.391,-0.714
4.94,-1.329,0.721,-0.387,-0.716
4.95,-1.333,0.714,-0.384,-0.718
4.96,-1.337,0.707,-0.38,-0.72
4.97,-1.341,0.7,-0.376,-0.722
4.98,-1.344,0.693,-0.372,-0.724
4.99,-1.348,0.685,-0.368,-0.726
5.0,-1.352,0.678,-0.364,-0.728
5.01,-1.355,0.671,-0.36,-0.73
5.02,-1.359,0.663,-0.356,-0.732
5.03,-1.362,0.656,-0.352,-0.734
5.04,-1.366,0.649,-0.348,-0.736
5.05,-1.369,0.641,-0.345,-0.738
5.06,-1.373,0.634,-0.341,-0.74
5.07,-1.376,0.627,-0.337,-0.741
5.08,-1.379,0.619,-0.333,-0.743
5.09,-1.383,0.612,-0.329,-0.745
5.1,-1.386,0.604,-0.325,-0.747
5.11,-1.389,0.597,-0.321,-0.748
5.12,-1.392,0.589,-0.317,-0.75
5.13,-1.396,0.582,-0.313,-0.752
5.14,-1.399,0.574,-0.308,-0.754
5.15,-1.402,0.567,-0.304,-0.755
5.16,-1.405,0.559,-0.3,-0.757
5.17,-1.408,0.552,-0.296,-0.758
5.18,-1.411,0.544,-0.292,-0.76
5.19,-1.414,0.536,-0.288,-0.762
5.2,-1.417,0.529,-0.284,-0.763
5.21,-1.419,0.521,-0.28,-0.765
5.22,-1.422,0.514,-0.276,-0.766
5.23,-1.425,0.506,-0.272,-0.768
5.24,-1.428,0.498,-0.268,-0.769
5.25,-1.43,0.49,-0.263,-0.771
5.26,-1.433,0.483,-0.259,-0.772
5.27,-1.435,0.475,-0.255,-0.773
5.28,-1.438,0.467,-0.251,-0.775
5.29,-1.44,0.46,-0.247,-0.776
5.3,-1.443,0.452,-0.243,-0.777
5.31,-1.445,0.444,-0.239,-0.779
5.32,-1.448,0.436,-0.234,-0.78
5.33,-1.45,0.428,-0.23,-0.781
5.34,-1.452,0.421,-0.226,-0.782
5.35,-1.454,0.413,-0.222,-0.784
5.36,-1.457,0.405,-0.218,-0.785
5.37,-1.459,0.397,-0.213,-0.786
5.38,-1.461,0.389,-0.209,-0.787
5.39,-1.463,0.381,-0.205,-0.788
5.4,-1.465,0.373,-0.201,-0.789
5.41,-1.467,0.366,-0.196,-0.79
5.42,-1.469,0.358,-0.192,-0.791
5.43,-1.471,0.35,-0.188,-0.792
5.44,-1.473,0.342,-0.184,-0.793
5.45,-1.475,0.334,-0.179,-0.794
5.46,-1.476,0.326,-0.175,-0.795
5.47,-1.478,0.318,-0.171,-0.796
5.48,-1.48,0.31,-0.167,-0.797
5.49,-1.481,0.302,-0.162,-0.798
5.5,-1.483,0.294,-0.158,-0.799
5.51,-1.485,0.286,-0.154,-0.8
5.52,-1.486,0.278,-0.149,-0.801
5.53,-1.487,0.27,-0.145,-0.801
5.54,-1.489,0.262,-0.141,-0.802
5.55,-1.49,0.254,-0.136,-0.803
5.56,-1.492,0.246,-0.132,-0.804
5.57,-1.493,0.238,-0.128,-0.804
5.58,-1.494,0.23,-0.123,-0.805
5.59,-1.495,0.222,-0.119,-0.806
5.6,-1.497,0.214,-0.115,-0.806
5.61,-1.498,0.206,-0.11,-0.807
5.62,-1.499,0.198,-0.106,-0.807
5.63,-1.5,0.189,-0.102,-0.808
5.64,-1.501,0.181,-0.097,-0.809
5.65,-1.502,0.173,-0.093,-0.809
5.66,-1.503,0.165,-0.089,-0.81
5.67,-1.504,0.157,-0.084,-0.81
5.68,-1.504,0.149,-0.08,-0.81
5.69,-1.505,0.141,-0.076,-0.811
5.7,-1.506,0.133,-0.071,-0.811
5.71,-1.507,0.125,-0.067,-0.812
5.72,-1.507,0.117,-0.063,-0.812
5.73,-1.508,0.108,-0.058,-0.812
5.74,-1.508,0.1,-0.054,-0.813
5.75,-1.509,0.092,-0.05,-0.813
5.76,-1.509,0.084,-0.045,-0.813
5.77,-1.51,0.076,-0.041,-0.813
5.78,-1.51,0.068,-0.036,-0.814
5.79,-1.511,0.06,-0.032,-0.814
5.8,-1.511,0.052,-0.028,-0.814
5.81,-1.511,0.043,-0.023,-0.814
5.82,-1.511,0.035,-0.019,-0.814
5.83,-1.511,0.027,-0.015,-0.814
5.84,-1.512,0.019,-0.01,-0.814
5.85,-1.512,0.011,-0.006,-0.814
5.86,-1.512,0.003,-0.001,-0.814
5.87,-1.512,-0.005,0.003,-0.814
5.88,-1.512,-0.014,0.007,-0.814
5.89,-1.512,-0.022,0.012,-0.814
5.9,-1.511,-0.03,0.016,-0.814
5.91,-1.511,-0.038,0.02,-0.814
5.92,-1.511,-0.046,0.025,-0.814
5.93,-1.511,-0.054,0.029,-0.814
5.94,-1.51,-0.062,0.034,-0.814
5.95,-1.51,-0.071,0.038,-0.814
5.96,-1.51,-0.079,0.042,-0.813
5.97,-1.509,-0.087,0.047,-0.813
5.98,-1.509,-0.095,0.051,-0.813
5.99,-1.508,-0.103,0.055,-0.813
6.0,-1.508,-0.111,0.06,-0.812
6.01,-1.507,-0.119,0.064,-0.812
6.02,-1.506,-0.127,0.068,-0.812
6.03,-1.506,-0.136,0.073,-0.811
6.04,-1.505,-0.144,0.077,-0.811
6.05,-1.504,-0.152,0.082,-0.81
6.06,-1.503,-0.16,0.086,-0.81
6.07,-1.502,-0.168,0.09,-0.809
6.08,-1.501,-0.176,0.095,-0.809
6.09,-1.5,-0.184,0.099,-0.808
6.1,-1.499,-0.192,0.103,-0.808
6.11,-1.498,-0.2,0.108,-0.807
6.12,-1.497,-0.208,0.112,-0.807
6.13,-1.496,-0.216,0.116,-0.806
6.14,-1.495,-0.225,0.121,-0.805
6.15,-1.494,-0.233,0.125,-0.805
6.16,-1.493,-0.241,0.129,-0.804
6.17,-1.491,-0.249,0.134,-0.803
6.18,-1.49,-0.257,0.138,-0.803
6.19,-1.488,-0.265,0.142,-0.802
6.2,-1.487,-0.273,0.147,-0.801
6.21,-1.486,-0.281,0.151,-0.8
6.22,-1.484,-0.289,0.155,-0.799
6.23,-1.482,-0.297,0.159,-0.799
6.24,-1.481,-0.305,0.164,-0.798
6.25,-1.479,-0.313,0.168,-0.797
6.26,-1.477,-0.321,0.172,-0.796
6.27,-1.476,-0.329,0.177,-0.795
6.28,-1.474,-0.337,0.181,-0.794
6.29,-1.472,-0.344,0.185,-0.793
6.3,-1.47,-0.352,0.189,-0.792
6.31,-1.468,-0.36,0.194,-0.791
6.32,-1.466,-0.368,0.198,-0.79
6.33,-1.464,-0.376,0.202,-0.789
6.34,-1.462,-0.384,0.206,-0.788
